dest_port,protocol,fwd_pkt_len_mean,bwd_pkt_len_mean,pkt_len_mean,flow_iat_mean,down_up_ratio,fin_flag,syn_flag,rst_flag,psh_flag,ack_flag
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.824244008148509,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,6.16873098608347,0.0,0,0,0,1,1
3.1354942159291497,6,9.13597452042058,0.0,9.116174047523737,5.841011503714212,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.814559211901288,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.873632033604055,0.0,0,0,0,1,1
3.1354942159291497,6,9.136069309600897,0.0,9.11626883649985,6.107029157759529,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.925112594774353,0.0,0,0,0,1,1
3.1354942159291497,6,9.062642825821573,0.0,9.042842516847207,5.932094470252352,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.85739343628227,0.0,0,0,0,1,1
3.1354942159291497,6,9.13597452042058,0.0,9.116174047523737,6.032187910055319,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.874704395110113,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.974532997263574,0.0,0,0,0,1,1
3.1354942159291497,6,9.136069309600897,0.0,9.11626883649985,5.805167554173069,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.98561378169739,0.0,0,0,0,1,1
3.1354942159291497,6,9.204004341662667,0.0,9.184203727076753,5.849785581535442,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.8535830606035315,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.815426734010865,0.0,0,0,0,1,1
3.1354942159291497,6,9.135922813444004,0.0,9.116122340658562,6.054540529129324,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.824131276067701,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.824849725446217,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.845504730406019,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.947646392248158,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.850705428411703,0.0,0,0,0,1,1
3.1354942159291497,6,9.204004341662667,0.0,9.184203727076753,5.797786991033022,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,6.012445875400578,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.93497454323721,0.0,0,0,0,1,1
3.1354942159291497,6,4.570992734186505,0.0,4.551397039120758,9.52218282859559,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.944777655425567,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.792971878447032,0.0,0,0,0,1,1
3.1354942159291497,6,9.135793534304307,0.0,9.115993061797415,5.739137820846643,0.0,0,0,0,1,1
3.1354942159291497,6,9.204004341662667,0.0,9.184203727076753,5.864023470598303,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.811281441637195,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.751215793666978,0.0,0,0,0,1,1
3.1354942159291497,6,9.135698718978631,0.0,9.115898246676057,5.8086371556141145,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,6.002143729347448,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.717784933201383,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.772571464547996,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.8188751495629,0.0,0,0,0,1,1
3.1354942159291497,6,9.204004341662667,0.0,9.184203727076753,5.93057530407219,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.733768925348804,0.0,0,0,0,1,1
3.1354942159291497,6,9.13587110379368,0.0,9.11607063111965,5.754620594972144,0.0,0,0,0,1,1
3.1354942159291497,6,9.204125097108886,0.0,9.18432448227994,5.749091384967799,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.77761845097173,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.740517687264927,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.779182133382374,0.0,0,0,0,1,1
3.1354942159291497,6,9.204092897082317,0.0,9.184292282318175,5.739659327523366,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.739873986541898,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.807190562189602,0.0,0,0,0,1,1
3.1354942159291497,6,9.136069309600897,0.0,9.11626883649985,5.860319873964929,0.0,0,0,0,1,1
3.1354942159291497,6,9.204004341662667,0.0,9.184203727076753,5.739107135512031,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.771547120937624,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.830410778729784,0.0,0,0,0,1,1
3.1354942159291497,6,9.136069309600897,0.0,9.11626883649985,5.738032555167916,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.717690887420279,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.821153370273017,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.837082428248987,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.825666158713513,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.787198065358361,0.0,0,0,0,1,1
3.1354942159291497,6,9.204125097108886,0.0,9.18432448227994,5.731266943896224,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.802060519382369,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.825131329460931,0.0,0,0,0,1,1
3.1354942159291497,6,4.5821062463895395,0.0,4.562508264545829,9.400653220969737,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.799073858230078,0.0,0,0,0,1,1
3.1354942159291497,6,9.204092897082317,0.0,9.184292282318175,5.703769046831673,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.799030507643089,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.787607411824441,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.739122478297036,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.786920199080823,0.0,0,0,0,1,1
3.1354942159291497,6,9.13597452042058,0.0,9.116174047523737,5.835968930971617,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.7650799801,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.737402621452615,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.7737726175286515,0.0,0,0,0,1,1
3.1354942159291497,6,9.13597452042058,0.0,9.116174047523737,5.815298786263777,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.848452361904634,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.722132717505251,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.884569600825754,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.729579982095727,0.0,0,0,0,1,1
3.1354942159291497,6,9.13597452042058,0.0,9.116174047523737,5.858823696728068,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.788118859381898,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.688360153735576,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.891971000000363,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.790439004895256,0.0,0,0,0,1,1
3.1354942159291497,6,9.204092897082317,0.0,9.184292282318175,5.742492181272536,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.754484625267,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.7941778319601145,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.8896243459456645,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.788732251367102,0.0,0,0,0,1,1
3.1354942159291497,6,9.135698718978631,0.0,9.115898246676057,5.799030507643089,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.7377867745863576,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.806115003603464,0.0,0,0,0,1,1
3.1354942159291497,6,9.136069309600897,0.0,9.11626883649985,5.786920199080823,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.727362487385277,0.0,0,0,0,1,1
3.1354942159291497,6,9.135922813444004,0.0,9.116122340658562,5.741712033278,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.782184620847967,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.800286912308642,0.0,0,0,0,1,1
3.1354942159291497,6,9.204092897082317,0.0,9.184292282318175,5.754877376206421,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.692789271556959,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.86509265338086,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.831194700367736,0.0,0,0,0,1,1
3.1354942159291497,6,4.5821062463895395,0.0,4.562508264545829,9.47434841514981,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.919696730747221,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.703323893775362,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.763449151768331,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.788644646972978,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.870865398014856,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.912924076345898,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.84808094307528,0.0,0,0,0,1,1
3.1354942159291497,6,9.135922813444004,0.0,9.116122340658562,5.7426145022236845,0.0,0,0,0,1,1
3.1354942159291497,6,9.204125097108886,0.0,9.18432448227994,5.686388936581107,0.0,0,0,0,1,1
3.1354942159291497,6,9.062800459462773,0.0,9.04300015012299,5.822749275712451,0.0,0,0,0,1,1
3.1354942159291497,6,9.204004341662667,0.0,9.184203727076753,5.824652555441297,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.748483581191318,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.825060935891356,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.803198008601105,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.772363711547188,0.0,0,0,0,1,1
3.1354942159291497,6,9.204004341662667,0.0,9.184203727076753,5.737202803486731,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.706467516199155,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.842506878401056,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.7316534608586975,0.0,0,0,0,1,1
3.1354942159291497,6,9.204125097108886,0.0,9.18432448227994,5.689199165029919,0.0,0,0,0,1,1
3.1354942159291497,6,9.06278191561817,0.0,9.042981606321371,5.9489657404319,0.0,0,0,0,1,1
3.1354942159291497,6,9.135569410863074,0.0,9.115768938839174,5.807362544260688,0.0,0,0,0,1,1
3.1354942159291497,6,9.136069309600897,0.0,9.11626883649985,5.82832198946441,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.800517803484723,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.8053398844874184,0.0,0,0,0,1,1
3.1354942159291497,6,9.136069309600897,0.0,9.11626883649985,5.7143779736183475,0.0,0,0,0,1,1
3.1354942159291497,6,9.204004341662667,0.0,9.184203727076753,5.694876227210146,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.738001835898585,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.761515646206146,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.784269278791444,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.828841089442251,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.778562853547025,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.8250186973709654,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.786817807828406,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.8398885033975105,0.0,0,0,0,1,1
3.1354942159291497,6,4.570992734186505,0.0,4.551397039120758,9.409811815686538,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.861732385775314,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.738692791310268,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.758269754430914,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.783080675423008,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.82218464460042,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.790366126263065,0.0,0,0,0,1,1
3.1354942159291497,6,9.13597452042058,0.0,9.116174047523737,5.801094798298108,0.0,0,0,0,1,1
3.1354942159291497,6,9.13571595879744,0.0,9.115915486457714,5.84123318185544,0.0,0,0,0,1,1
3.1354942159291497,6,9.13582801037576,0.0,9.116027537794583,5.707370669474537,0.0,0,0,0,1,1
3.1354942159291497,6,9.204004341662667,0.0,9.184203727076753,5.74388269997466,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.7675137900936395,0.0,0,0,0,1,1
3.1354942159291497,6,9.204092897082317,0.0,9.184292282318175,5.736156950673598,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.830704821364321,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.823933964341233,0.0,0,0,0,1,1
3.1354942159291497,6,9.204213641836104,0.0,9.184413026828974,5.747951449673657,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.7514431414365275,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.813577008425459,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.79654192616391,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.817641897799758,0.0,0,0,0,1,1
3.1354942159291497,6,9.135922813444004,0.0,9.116122340658562,5.800907311498792,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.799276136124901,0.0,0,0,0,1,1
3.1354942159291497,6,9.13597452042058,0.0,9.116174047523737,5.882497989147948,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.798712545903255,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.856043028779481,0.0,0,0,0,1,1
3.1354942159291497,6,8.984332723047324,0.0,8.964532602918508,6.114372351176691,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,6.082408947851812,0.0,0,0,0,1,1
3.1354942159291497,6,9.135698718978631,0.0,9.115898246676057,5.924730359608517,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.848287303900236,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.843668403591481,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.784415922021422,0.0,0,0,0,1,1
3.1354942159291497,6,9.135793534304307,0.0,9.115993061797415,5.747723306597537,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.807477182544814,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.7269587776927215,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.787241931924042,0.0,0,0,0,1,1
3.1354942159291497,6,4.5821062463895395,0.0,4.562508264545829,9.41687478052585,0.0,0,0,0,1,1
3.1354942159291497,6,9.204092897082317,0.0,9.184292282318175,5.804089816346797,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.817358176513116,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.781434843708343,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.747069007829618,0.0,0,0,0,1,1
3.1354942159291497,6,9.136069309600897,0.0,9.11626883649985,5.825173563224277,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.805698810620587,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.777913672596982,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.82797109362824,0.0,0,0,0,1,1
3.1354942159291497,6,9.204125097108886,0.0,9.18432448227994,5.689924664753362,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.74336339174117,0.0,0,0,0,1,1
3.1354942159291497,6,9.135698718978631,0.0,9.115898246676057,5.7158866318283055,0.0,0,0,0,1,1
3.1354942159291497,6,9.135922813444004,0.0,9.116122340658562,5.801844394179957,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.734308655555286,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.8410946387760125,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.775179541286491,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.8352305556319,0.0,0,0,0,1,1
3.1354942159291497,6,9.204092897082317,0.0,9.184292282318175,5.792579266612559,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.754741441413636,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.757275849024733,0.0,0,0,0,1,1
3.1354942159291497,6,9.072488803673926,0.0,9.052688471985444,6.156687393523416,0.0,0,0,0,1,1
3.1354942159291497,6,9.195287646016554,0.0,9.17548704905149,5.833109921942996,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.751700739773631,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.780301761060765,0.0,0,0,0,1,1
3.1354942159291497,6,9.136069309600897,0.0,9.11626883649985,5.847406534124548,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.833431096202631,0.0,0,0,0,1,1
3.1354942159291497,6,9.204004341662667,0.0,9.184203727076753,5.84339197232094,0.0,0,0,0,1,1
3.1354942159291497,6,9.136069309600897,0.0,9.11626883649985,5.745073036139621,0.0,0,0,0,1,1
3.1354942159291497,6,9.0630600371869,0.0,9.043259727245506,5.851871182022202,0.0,0,0,0,1,1
3.1354942159291497,6,9.13588403145694,0.0,9.116083558755056,6.291202677811307,0.0,0,0,0,1,1
3.1354942159291497,6,9.13597452042058,0.0,9.116174047523737,5.9815526289462975,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.839028070006216,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.895165713845111,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.875829138417679,0.0,0,0,0,1,1
3.1354942159291497,6,9.204092897082317,0.0,9.184292282318175,5.688489278223693,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.861433751543622,0.0,0,0,0,1,1
3.1354942159291497,6,4.570992734186505,0.0,4.551397039120758,9.460201192672688,0.0,0,0,0,1,1
3.1354942159291497,6,9.136069309600897,0.0,9.11626883649985,5.874087927762297,0.0,0,0,0,1,1
3.1354942159291497,6,9.204213641836104,0.0,9.184413026828974,6.142110694311072,0.0,0,0,0,1,1
3.1354942159291497,6,9.204004341662667,0.0,9.184203727076753,5.754545058529515,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.814303077900415,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.82112510120842,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.783418323732656,0.0,0,0,0,1,1
3.1354942159291497,6,9.13582801037576,0.0,9.116027537794583,5.734015695304097,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.80490900300549,0.0,0,0,0,1,1
3.1354942159291497,6,9.135922813444004,0.0,9.116122340658562,5.717972998233923,0.0,0,0,0,1,1
3.1354942159291497,6,9.204004341662667,0.0,9.184203727076753,5.673840804686395,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.8092237899671275,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.867430043276793,0.0,0,0,0,1,1
3.1354942159291497,6,9.136069309600897,0.0,9.11626883649985,5.796034769559116,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.7658271776003085,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.740303166392915,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.8886867825155305,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.785016934538592,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.812465528530629,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.705595278572578,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.832201697470912,0.0,0,0,0,1,1
3.1354942159291497,6,9.136069309600897,0.0,9.11626883649985,5.7470233430985305,0.0,0,0,0,1,1
3.1354942159291497,6,9.204076796680209,0.0,9.18427618194847,5.728603649786806,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.738247563634426,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.8877615628626705,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.836275266343693,0.0,0,0,0,1,1
3.1354942159291497,6,9.20402849391849,0.0,9.184227879283965,5.746261957088812,0.0,0,0,0,1,1
3.1354942159291497,6,9.062800459462773,0.0,9.04300015012299,5.783051309311893,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.863969304343376,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.751412831386782,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.825455076072569,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.771651087692406,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.835035422026982,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.787622028242451,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,6.279035825076944,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,6.488814352964659,0.0,0,0,0,1,1
3.1354942159291497,6,9.204125097108886,0.0,9.18432448227994,6.4199994511004475,0.0,0,0,0,1,1
3.1354942159291497,6,4.570992734186505,0.0,4.551397039120758,9.521568239641905,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.779904142146001,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.76794617923619,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.811581162405872,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.8534599032009575,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.751958271770921,0.0,0,0,0,1,1
3.1354942159291497,6,9.204125097108886,0.0,9.18432448227994,5.74310363645901,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.729579982095727,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.800690936888344,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.800157012590695,0.0,0,0,0,1,1
3.1354942159291497,6,9.135940049399933,0.0,9.116139576577355,5.875360649101658,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.835383848185106,0.0,0,0,0,1,1
3.1354942159291497,6,9.204125097108886,0.0,9.18432448227994,5.7927392381898475,0.0,0,0,0,1,1
3.1354942159291497,6,9.13599175548532,0.0,9.116191282551346,5.828644704923246,0.0,0,0,0,1,1
3.1354942159291497,6,9.135845247965774,0.0,9.116044775347454,5.775786129008517,0.0,0,0,0,1,1
3.1354942159291497,6,9.13612100900335,0.0,9.116320535790935,5.827914938866421,0.0,0,0,0,1,1
3.1354942159291497,6,9.135935740438802,0.0,9.116135267625507,5.8693175812517,0.0,0,0,0,1,1
3.1354942159291497,6,9.204141196733362,0.0,9.184340581872016,5.813320622693022,0.0,0,0,0,1,1
